"0","source(""process_COVID_data.R"")"
"2"," [4%] Downloaded 13154 bytes..."
"2"," [13%] Downloaded 36392 bytes..."
"2"," [15%] Downloaded 40496 bytes..."
"2"," [22%] Downloaded 59639 bytes..."
"2"," [36%] Downloaded 97861 bytes..."
"2"," [42%] Downloaded 114236 bytes..."
"2"," [54%] Downloaded 146822 bytes..."
"2"," [78%] Downloaded 212322 bytes..."
"2"," [91%] Downloaded 245072 bytes..."
"2"," [100%] Downloaded 268799 bytes..."
"2","
"
"2"," [100%] Downloaded 1271 bytes..."
"2","
"
